id_pago,id_sub
1837,197.0
1838,197.0
1839,197.0
1840,197.0
1841,197.0
1842,197.0
1843,197.0
1844,197.0
1845,197.0
1846,197.0
1847,197.0
1848,198.0
1849,198.0
1850,198.0
1851,198.0
1852,198.0
1853,198.0
1854,198.0
1855,198.0
1856,198.0
1857,198.0
1858,198.0
1859,198.0
1860,199.0
1861,199.0
1862,199.0
1863,199.0
1864,199.0
1865,199.0
1866,199.0
1867,199.0
1868,199.0
1869,199.0
1870,199.0
1871,199.0
1872,199.0
1873,200.0
1874,200.0
1875,200.0
1876,200.0
1877,200.0
1878,200.0
1879,200.0
1880,200.0
1881,200.0
1882,200.0
1883,200.0
1884,200.0
1885,200.0
1886,200.0
1887,201.0
1888,201.0
1889,201.0
1890,201.0
1891,201.0
1892,201.0
1893,201.0
1894,201.0
1895,201.0
1896,201.0
1897,201.0
1898,201.0
1899,201.0
1900,201.0
1901,201.0
1902,201.0
1903,201.0
1904,201.0
1905,201.0
1906,202.0
1907,202.0
1908,202.0
1909,202.0
1910,202.0
1911,202.0
1912,202.0
1913,202.0
1914,202.0
1915,202.0
1916,203.0
1917,203.0
1918,203.0
1919,203.0
1920,203.0
1921,203.0
1922,204.0
1923,204.0
1924,204.0
1925,204.0
1926,204.0
1927,204.0
1928,205.0
1929,205.0
1930,206.0
1931,206.0
1932,206.0
1933,206.0
1934,206.0
1935,206.0
1936,206.0
1937,206.0
1938,206.0
1939,206.0
1940,206.0
1941,206.0
1942,206.0
1943,206.0
1944,206.0
1945,206.0
1946,207.0
1947,207.0
1948,207.0
1949,207.0
1950,207.0
1951,207.0
1952,207.0
1953,207.0
1954,207.0
1955,207.0
1956,207.0
1957,207.0
1958,207.0
1959,207.0
1960,207.0
1961,207.0
1962,207.0
1963,207.0
1964,208.0
1965,208.0
1966,208.0
1967,208.0
1968,208.0
1969,208.0
1970,208.0
1971,208.0
1972,208.0
1973,208.0
1974,208.0
1975,209.0
1976,209.0
1977,209.0
1978,210.0
1979,210.0
1980,210.0
1981,210.0
1982,210.0
1983,211.0
1984,211.0
1985,212.0
1986,212.0
1987,213.0
1988,213.0
1989,213.0
1990,213.0
1991,213.0
1992,213.0
1993,213.0
1994,213.0
1995,213.0
1996,213.0
1997,213.0
1998,213.0
1999,213.0
2000,213.0
2001,213.0
2002,213.0
2003,213.0
2004,213.0
2005,214.0
2006,214.0
2007,214.0
2008,214.0
2009,214.0
2010,214.0
2011,214.0
2012,214.0
2013,214.0
2014,214.0
2015,214.0
2016,214.0
2017,214.0
2018,215.0
2019,215.0
2020,215.0
2021,215.0
2022,215.0
2023,215.0
2024,215.0
2025,215.0
2026,215.0
2027,215.0
2028,215.0
2029,215.0
2030,215.0
2031,215.0
2032,215.0
2033,215.0
2034,215.0
2035,215.0
2036,215.0
2037,215.0
2038,216.0
2039,216.0
2040,216.0
2041,216.0
2042,216.0
2043,216.0
2044,216.0
2045,216.0
2046,216.0
2047,216.0
2048,216.0
2049,216.0
2050,216.0
2051,216.0
2052,216.0
2053,216.0
2054,216.0
2055,216.0
2056,216.0
2057,217.0
2058,218.0
2059,218.0
2060,218.0
2061,218.0
2062,218.0
2063,218.0
2064,218.0
2065,218.0
2066,218.0
2067,218.0
2068,218.0
2069,218.0
2070,218.0
2071,218.0
2072,218.0
2073,218.0
2074,219.0
2075,219.0
2076,219.0
2077,219.0
2078,219.0
2079,219.0
2080,219.0
2081,219.0
2082,219.0
2083,219.0
2084,219.0
2085,219.0
2086,219.0
2087,219.0
2088,220.0
2089,220.0
2090,220.0
2091,221.0
2092,221.0
2093,221.0
2094,221.0
2095,221.0
2096,221.0
2097,221.0
2098,221.0
2099,221.0
2100,221.0
2101,221.0
2102,221.0
2103,222.0
2104,222.0
2105,222.0
2106,222.0
2107,222.0
2108,223.0
2109,223.0
2110,223.0
2111,223.0
2112,223.0
2113,223.0
2114,223.0
2115,223.0
2116,223.0
2117,223.0
2118,223.0
2119,223.0
2120,223.0
2121,223.0
2122,223.0
2123,223.0
2124,223.0
2125,223.0
2126,223.0
2127,224.0
2128,224.0
2129,224.0
2130,224.0
2131,224.0
2132,224.0
2133,224.0
2134,224.0
2135,224.0
2136,224.0
2137,224.0
2138,224.0
2139,224.0
2140,225.0
2141,225.0
2142,225.0
2143,225.0
2144,225.0
2145,225.0
2146,225.0
2147,225.0
2148,225.0
2149,225.0
2150,225.0
2151,225.0
2152,225.0
2153,225.0
2154,225.0
2155,225.0
2156,225.0
2157,225.0
2158,225.0
2159,225.0
2160,226.0
2161,226.0
2162,226.0
2163,226.0
2164,226.0
2165,226.0
2166,226.0
2167,226.0
2168,227.0
2169,227.0
2170,227.0
2171,227.0
2172,227.0
2173,227.0
2174,227.0
2175,227.0
2176,227.0
2177,227.0
2178,227.0
2179,227.0
2180,227.0
2181,227.0
2182,228.0
2183,228.0
2184,229.0
2185,229.0
2186,229.0
2187,229.0
2188,229.0
2189,229.0
2190,229.0
2191,229.0
2192,229.0
2193,229.0
2194,229.0
2195,229.0
2196,229.0
2197,229.0
2198,230.0
2199,230.0
2200,230.0
2201,230.0
2202,231.0
2203,231.0
2204,231.0
2205,231.0
2206,231.0
2207,231.0
2208,231.0
2209,231.0
2210,231.0
2211,231.0
2212,231.0
2213,231.0
2214,232.0
2215,232.0
2216,232.0
2217,232.0
2218,232.0
2219,232.0
2220,232.0
2221,232.0
2222,232.0
2223,232.0
2224,232.0
2225,232.0
2226,232.0
2227,232.0
2228,233.0
2229,233.0
2230,233.0
2231,233.0
2232,233.0
2233,233.0
2234,233.0
2235,233.0
2236,233.0
2237,233.0
2238,233.0
2239,233.0
2240,233.0
2241,233.0
2242,233.0
2243,233.0
2244,233.0
2245,234.0
2246,234.0
2247,234.0
2248,234.0
2249,234.0
2250,234.0
2251,235.0
2252,235.0
2253,235.0
2254,235.0
2255,235.0
2256,235.0
2257,235.0
2258,235.0
2259,235.0
2260,235.0
2261,235.0
2262,235.0
2263,235.0
2264,235.0
2265,235.0
2266,235.0
2267,235.0
2268,235.0
2269,235.0
2270,236.0
2271,236.0
2272,236.0
2273,236.0
2274,236.0
2275,236.0
2276,236.0
2277,236.0
2278,236.0
2279,236.0
2280,236.0
2281,236.0
2282,236.0
2283,236.0
2284,236.0
2285,236.0
2286,236.0
2287,236.0
2288,236.0
2289,236.0
2290,237.0
2291,237.0
2292,237.0
2293,237.0
2294,237.0
2295,237.0
2296,237.0
2297,237.0
2298,237.0
2299,237.0
2300,237.0
2301,237.0
2302,237.0
2303,237.0
2304,238.0
2305,238.0
2306,238.0
2307,238.0
2308,239.0
2309,239.0
2310,239.0
2311,239.0
2312,239.0
2313,239.0
2314,239.0
2315,239.0
2316,239.0
2317,239.0
2318,239.0
2319,240.0
2320,240.0
2321,240.0
2322,240.0
2323,241.0
2324,241.0
2325,241.0
2326,241.0
2327,241.0
2328,241.0
2329,241.0
2330,241.0
2331,241.0
2332,241.0
2333,241.0
2334,241.0
2335,241.0
2336,242.0
2337,242.0
2338,242.0
2339,242.0
2340,242.0
2341,243.0
2342,243.0
2343,244.0
2344,244.0
2345,244.0
2346,244.0
2347,244.0
2348,244.0
2349,244.0
2350,244.0
2351,244.0
2352,245.0
2353,245.0
2354,246.0
2355,246.0
2356,246.0
2357,247.0
2358,247.0
2359,247.0
2360,247.0
2361,247.0
2362,247.0
2363,247.0
2364,247.0
2365,247.0
2366,247.0
2367,247.0
2368,247.0
2369,247.0
2370,247.0
2371,247.0
2372,247.0
2373,247.0
2374,247.0
2375,248.0
2376,248.0
2377,249.0
2378,249.0
2379,250.0
2380,250.0
2381,250.0
2382,250.0
2383,250.0
2384,250.0
2385,250.0
2386,250.0
2387,250.0
2388,250.0
2389,250.0
2390,250.0
2391,250.0
2392,250.0
2393,250.0
2394,250.0
2395,250.0
2396,251.0
2397,251.0
2398,251.0
2399,252.0
2400,252.0
2401,252.0
2402,252.0
2403,252.0
2404,252.0
2405,252.0
2406,252.0
2407,252.0
2408,252.0
2409,252.0
2410,252.0
2411,252.0
2412,252.0
2413,252.0
2414,252.0
2415,252.0
2416,252.0
2417,252.0
2418,252.0
2419,253.0
2420,253.0
2421,254.0
2422,254.0
2423,254.0
2424,254.0
2425,254.0
2426,254.0
2427,254.0
2428,254.0
2429,254.0
2430,254.0
2431,254.0
2432,254.0
2433,254.0
2434,254.0
2435,254.0
2436,255.0
2437,255.0
2438,255.0
2439,255.0
2440,255.0
2441,255.0
2442,255.0
2443,255.0
2444,256.0
2445,256.0
2446,256.0
2447,256.0
2448,256.0
2449,256.0
2450,256.0
2451,256.0
2452,256.0
2453,256.0
2454,257.0
2455,257.0
2456,257.0
2457,257.0
2458,257.0
2459,257.0
2460,257.0
2461,258.0
2462,258.0
2463,258.0
2464,258.0
2465,258.0
2466,258.0
2467,258.0
2468,258.0
2469,258.0
2470,258.0
2471,259.0
2472,259.0
2473,259.0
2474,259.0
2475,259.0
2476,259.0
2477,259.0
2478,259.0
2479,259.0
2480,259.0
2481,259.0
2482,259.0
2483,259.0
2484,259.0
2485,259.0
2486,259.0
2487,259.0
2488,259.0
2489,259.0
2490,260.0
2491,261.0
2492,261.0
2493,262.0
2494,262.0
2495,262.0
2496,262.0
2497,262.0
2498,262.0
2499,262.0
2500,262.0
2501,262.0
2502,262.0
2503,262.0
2504,262.0
2505,262.0
2506,262.0
2507,262.0
2508,263.0
2509,263.0
2510,263.0
2511,263.0
2512,263.0
2513,263.0
2514,263.0
2515,263.0
2516,264.0
2517,264.0
2518,264.0
2519,264.0
2520,264.0
2521,264.0
2522,264.0
2523,264.0
2524,264.0
2525,264.0
2526,265.0
2527,265.0
2528,265.0
2529,265.0
2530,265.0
2531,265.0
2532,266.0
2533,266.0
2534,266.0
2535,266.0
2536,266.0
2537,267.0
2538,267.0
2539,267.0
2540,267.0
2541,267.0
2542,267.0
2543,267.0
2544,267.0
2545,268.0
2546,268.0
2547,268.0
2548,268.0
2549,268.0
2550,268.0
2551,268.0
2552,268.0
2553,268.0
2554,268.0
2555,268.0
2556,268.0
2557,268.0
2558,268.0
2559,268.0
2560,269.0
2561,269.0
2562,269.0
2563,270.0
2564,270.0
2565,270.0
2566,270.0
2567,271.0
2568,272.0
2569,272.0
2570,272.0
2571,272.0
2572,272.0
2573,272.0
2574,272.0
2575,272.0
2576,272.0
2577,272.0
2578,272.0
2579,273.0
2580,273.0
2581,273.0
2582,273.0
2583,273.0
2584,273.0
2585,273.0
2586,274.0
2587,274.0
2588,274.0
2589,274.0
2590,274.0
2591,274.0
2592,274.0
2593,274.0
2594,274.0
2595,274.0
2596,274.0
2597,274.0
2598,275.0
2599,275.0
2600,275.0
2601,275.0
2602,275.0
2603,275.0
2604,275.0
2605,275.0
2606,276.0
2607,276.0
2608,276.0
2609,276.0
2610,276.0
2611,276.0
2612,276.0
2613,276.0
2614,276.0
2615,276.0
2616,276.0
2617,276.0
2618,276.0
2619,276.0
2620,276.0
2621,276.0
2622,276.0
2623,276.0
2624,276.0
2625,277.0
2626,277.0
2627,277.0
2628,277.0
2629,277.0
2630,277.0
2631,277.0
2632,277.0
2633,277.0
2634,277.0
2635,277.0
2636,277.0
2637,277.0
2638,277.0
2639,277.0
2640,277.0
2641,277.0
2642,277.0
2643,277.0
2644,277.0
2645,278.0
2646,278.0
2647,278.0
2648,278.0
2649,278.0
2650,278.0
2651,278.0
2652,278.0
2653,278.0
2654,278.0
2655,278.0
2656,278.0
2657,278.0
2658,278.0
2659,279.0
2660,279.0
2661,279.0
2662,279.0
2663,279.0
2664,279.0
2665,279.0
2666,279.0
2667,279.0
2668,279.0
2669,280.0
2670,280.0
2671,280.0
2672,280.0
2673,280.0
2674,280.0
2675,280.0
2676,280.0
2677,280.0
2678,280.0
2679,281.0
2680,281.0
2681,281.0
2682,281.0
2683,281.0
2684,281.0
2685,281.0
2686,281.0
2687,281.0
2688,282.0
2689,282.0
2690,282.0
2691,282.0
2692,282.0
2693,282.0
2694,282.0
2695,282.0
2696,282.0
2697,282.0
2698,282.0
2699,282.0
2700,282.0
2701,282.0
2702,282.0
2703,282.0
2704,282.0
2705,282.0
2706,282.0
2707,282.0
2708,283.0
2709,283.0
2710,283.0
2711,283.0
2712,283.0
2713,283.0
2714,284.0
2715,284.0
2716,284.0
2717,284.0
2718,284.0
2719,284.0
2720,284.0
2721,284.0
2722,285.0
2723,285.0
2724,285.0
2725,285.0
2726,285.0
2727,285.0
2728,285.0
2729,285.0
2730,285.0
2731,285.0
2732,285.0
2733,285.0
2734,285.0
2735,286.0
2736,286.0
2737,286.0
2738,286.0
2739,286.0
2740,286.0
2741,286.0
2742,286.0
2743,286.0
2744,286.0
2745,287.0
2746,287.0
2747,287.0
2748,287.0
2749,287.0
2750,287.0
2751,288.0
2752,288.0
2753,288.0
2754,288.0
2755,288.0
2756,288.0
2757,288.0
2758,288.0
2759,288.0
2760,288.0
2761,288.0
2762,288.0
2763,288.0
2764,288.0
2765,288.0
2766,288.0
2767,288.0
2768,289.0
2769,289.0
2770,289.0
2771,289.0
2772,289.0
2773,289.0
2774,289.0
2775,289.0
2776,289.0
2777,289.0
2778,289.0
2779,289.0
2780,289.0
2781,289.0
2782,289.0
2783,289.0
2784,289.0
2785,289.0
2786,290.0
2787,290.0
2788,291.0
2789,291.0
2790,291.0
2791,291.0
2792,291.0
2793,291.0
2794,291.0
2795,292.0
2796,292.0
2797,292.0
2798,292.0
2799,292.0
2800,292.0
2801,292.0
2802,292.0
2803,292.0
2804,292.0
2805,292.0
2806,292.0
2807,292.0
2808,292.0
2809,292.0
2810,292.0
2811,292.0
2812,292.0
2813,292.0
2814,292.0
2815,293.0
2816,293.0
2817,293.0
2818,293.0
2819,293.0
2820,293.0
2821,293.0
2822,293.0
2823,293.0
2824,293.0
2825,293.0
2826,293.0
2827,293.0
2828,293.0
2829,293.0
2830,294.0
2831,294.0
2832,294.0
2833,294.0
2834,294.0
2835,294.0
2836,294.0
2837,295.0
2838,295.0
2839,296.0
2840,297.0
2841,297.0
2842,297.0
2843,297.0
2844,297.0
2845,298.0
2846,298.0
2847,298.0
2848,298.0
2849,298.0
2850,298.0
2851,298.0
2852,298.0
2853,298.0
2854,299.0
2855,299.0
2856,299.0
2857,299.0
2858,299.0
2859,299.0
2860,299.0
2861,299.0
2862,299.0
2863,299.0
2864,299.0
2865,300.0
2866,300.0
2867,300.0
2868,300.0
2869,300.0
2870,300.0
2871,300.0
2872,300.0
2873,300.0
2874,300.0
2875,301.0
2876,301.0
2877,301.0
2878,301.0
2879,301.0
2880,301.0
2881,301.0
2882,301.0
2883,301.0
2884,301.0
2885,302.0
2886,302.0
2887,302.0
2888,302.0
2889,302.0
2890,302.0
2891,302.0
2892,302.0
2893,302.0
2894,302.0
2895,302.0
2896,302.0
2897,302.0
2898,302.0
2899,302.0
2900,302.0
2901,303.0
2902,303.0
2903,303.0
2904,303.0
2905,303.0
2906,304.0
2907,304.0
2908,304.0
2909,304.0
2910,304.0
2911,305.0
2912,305.0
2913,305.0
2914,305.0
2915,305.0
2916,305.0
2917,305.0
2918,305.0
2919,306.0
2920,306.0
2921,306.0
2922,306.0
2923,306.0
2924,306.0
2925,306.0
2926,306.0
2927,306.0
2928,306.0
2929,306.0
2930,306.0
2931,306.0
2932,306.0
2933,306.0
2934,306.0
2935,306.0
2936,307.0
2937,307.0
2938,307.0
2939,307.0
2940,307.0
2941,307.0
2942,308.0
2943,308.0
2944,308.0
2945,308.0
2946,308.0
2947,308.0
2948,308.0
2949,308.0
2950,308.0
2951,308.0
2952,308.0
2953,308.0
2954,308.0
2955,308.0
2956,308.0
2957,308.0
2958,308.0
2959,308.0
2960,309.0
2961,309.0
2962,309.0
2963,309.0
2964,309.0
2965,309.0
2966,309.0
2967,309.0
2968,309.0
2969,309.0
2970,309.0
2971,309.0
2972,309.0
2973,309.0
2974,309.0
2975,309.0
2976,309.0
2977,309.0
2978,310.0
2979,310.0
2980,310.0
2981,310.0
2982,310.0
2983,310.0
2984,310.0
2985,310.0
2986,310.0
2987,310.0
2988,310.0
2989,310.0
2990,311.0
2991,311.0
2992,311.0
2993,311.0
2994,311.0
2995,311.0
2996,311.0
2997,311.0
2998,311.0
2999,311.0
3000,312.0
3001,312.0
3002,312.0
3003,312.0
3004,312.0
3005,312.0
3006,312.0
3007,312.0
3008,312.0
3009,312.0
3010,313.0
3011,313.0
3012,314.0
3013,314.0
3014,314.0
3015,314.0
3016,314.0
3017,314.0
3018,314.0
3019,315.0
3020,315.0
3021,316.0
3022,316.0
3023,316.0
3024,316.0
3025,316.0
3026,316.0
3027,316.0
3028,316.0
3029,316.0
3030,317.0
3031,317.0
3032,318.0
3033,318.0
3034,318.0
3035,318.0
3036,318.0
3037,318.0
3038,318.0
3039,318.0
3040,318.0
3041,318.0
3042,318.0
3043,318.0
3044,319.0
3045,319.0
3046,319.0
3047,319.0
3048,319.0
3049,319.0
3050,319.0
3051,320.0
3052,320.0
3053,320.0
3054,320.0
3055,320.0
3056,320.0
3057,320.0
3058,321.0
3059,321.0
3060,321.0
3061,322.0
3062,322.0
3063,322.0
3064,323.0
3065,323.0
3066,324.0
3067,324.0
3068,324.0
3069,324.0
3070,324.0
3071,324.0
3072,324.0
3073,324.0
3074,324.0
3075,325.0
3076,325.0
3077,325.0
3078,325.0
3079,325.0
3080,325.0
3081,325.0
3082,325.0
3083,325.0
3084,325.0
3085,325.0
3086,325.0
3087,325.0
3088,325.0
3089,325.0
3090,325.0
3091,325.0
3092,325.0
3093,326.0
3094,326.0
3095,326.0
3096,326.0
3097,327.0
3098,327.0
3099,327.0
3100,327.0
3101,328.0
3102,328.0
3103,328.0
3104,328.0
3105,329.0
3106,329.0
3107,329.0
3108,329.0
3109,329.0
3110,329.0
3111,329.0
3112,329.0
3113,329.0
3114,330.0
3115,330.0
3116,330.0
3117,330.0
3118,330.0
3119,330.0
3120,330.0
3121,330.0
3122,330.0
3123,330.0
3124,330.0
3125,330.0
3126,331.0
3127,331.0
3128,331.0
3129,331.0
3130,331.0
3131,331.0
3132,331.0
3133,331.0
3134,331.0
3135,331.0
3136,332.0
3137,332.0
3138,333.0
3139,333.0
3140,333.0
3141,333.0
3142,333.0
3143,333.0
3144,333.0
3145,333.0
3146,333.0
3147,333.0
3148,333.0
3149,333.0
3150,333.0
3151,333.0
3152,334.0
3153,334.0
3154,334.0
3155,334.0
3156,334.0
3157,334.0
3158,334.0
3159,334.0
3160,334.0
3161,334.0
3162,334.0
3163,334.0
3164,334.0
3165,335.0
3166,335.0
3167,336.0
3168,336.0
3169,336.0
3170,336.0
3171,336.0
3172,336.0
3173,336.0
3174,336.0
3175,336.0
3176,336.0
3177,337.0
3178,337.0
3179,337.0
3180,337.0
3181,337.0
3182,337.0
3183,337.0
3184,337.0
3185,337.0
3186,337.0
3187,338.0
3188,338.0
3189,338.0
3190,338.0
3191,338.0
3192,338.0
3193,338.0
3194,338.0
3195,338.0
3196,338.0
3197,338.0
3198,338.0
3199,338.0
3200,338.0
3201,339.0
3202,339.0
3203,339.0
3204,340.0
3205,340.0
3206,340.0
3207,340.0
3208,340.0
3209,340.0
3210,340.0
3211,340.0
3212,340.0
3213,340.0
3214,340.0
3215,340.0
3216,341.0
3217,341.0
3218,341.0
3219,341.0
3220,341.0
3221,342.0
3222,342.0
3223,342.0
3224,342.0
3225,343.0
3226,343.0
3227,343.0
3228,343.0
3229,343.0
3230,343.0
3231,343.0
3232,344.0
3233,344.0
3234,344.0
3235,345.0
3236,345.0
3237,345.0
3238,345.0
3239,345.0
3240,345.0
3241,346.0
3242,346.0
3243,346.0
3244,346.0
3245,346.0
3246,346.0
3247,346.0
3248,346.0
3249,346.0
3250,346.0
3251,346.0
3252,346.0
3253,346.0
3254,346.0
3255,346.0
3256,346.0
3257,346.0
3258,347.0
3259,348.0
3260,348.0
3261,348.0
3262,348.0
3263,348.0
3264,348.0
3265,349.0
3266,349.0
3267,349.0
3268,349.0
3269,349.0
3270,349.0
3271,349.0
3272,349.0
3273,349.0
3274,349.0
3275,349.0
3276,349.0
3277,349.0
3278,350.0
3279,350.0
3280,350.0
3281,350.0
3282,350.0
3283,350.0
3284,350.0
3285,350.0
3286,350.0
3287,350.0
3288,350.0
3289,350.0
3290,350.0
3291,350.0
3292,350.0
3293,351.0
3294,351.0
3295,351.0
3296,351.0
3297,351.0
3298,351.0
3299,351.0
3300,351.0
3301,351.0
3302,351.0
3303,351.0
3304,351.0
3305,351.0
3306,351.0
3307,351.0
3308,351.0
3309,351.0
3310,351.0
3311,352.0
3312,352.0
3313,352.0
3314,352.0
3315,352.0
3316,352.0
3317,352.0
3318,352.0
3319,352.0
3320,352.0
3321,352.0
3322,352.0
3323,352.0
3324,352.0
3325,352.0
3326,352.0
3327,352.0
3328,353.0
3329,353.0
3330,353.0
3331,353.0
3332,353.0
3333,353.0
3334,353.0
3335,353.0
3336,353.0
3337,353.0
3338,353.0
3339,353.0
3340,353.0
3341,353.0
3342,353.0
3343,354.0
3344,354.0
3345,354.0
3346,354.0
3347,354.0
3348,354.0
3349,354.0
3350,354.0
3351,354.0
3352,354.0
3353,354.0
3354,354.0
3355,354.0
3356,355.0
3357,355.0
3358,355.0
3359,355.0
3360,355.0
3361,355.0
3362,356.0
3363,356.0
3364,356.0
3365,356.0
3366,356.0
3367,356.0
3368,356.0
3369,356.0
3370,356.0
3371,356.0
3372,356.0
3373,356.0
3374,356.0
3375,356.0
3376,356.0
3377,356.0
3378,356.0
3379,356.0
3380,356.0
3381,357.0
3382,357.0
3383,358.0
3384,358.0
3385,358.0
3386,358.0
3387,358.0
3388,358.0
3389,358.0
3390,358.0
3391,358.0
3392,358.0
3393,358.0
3394,358.0
3395,358.0
3396,358.0
3397,359.0
3398,359.0
3399,359.0
3400,359.0
3401,359.0
3402,359.0
3403,359.0
3404,359.0
3405,359.0
3406,359.0
3407,360.0
3408,360.0
3409,361.0
3410,361.0
3411,362.0
3412,362.0
3413,362.0
3414,362.0
3415,362.0
3416,362.0
3417,362.0
3418,362.0
3419,362.0
3420,363.0
3421,363.0
3422,363.0
3423,363.0
3424,364.0
3425,364.0
3426,364.0
3427,364.0
3428,365.0
3429,365.0
3430,365.0
3431,365.0
3432,366.0
3433,366.0
3434,366.0
3435,366.0
3436,366.0
3437,366.0
3438,366.0
3439,366.0
3440,366.0
3441,366.0
3442,366.0
3443,366.0
3444,366.0
3445,366.0
3446,366.0
3447,366.0
3448,366.0
3449,366.0
3450,366.0
3451,367.0
3452,367.0
3453,367.0
3454,367.0
3455,367.0
3456,367.0
3457,367.0
3458,367.0
3459,367.0
3460,367.0
3461,367.0
3462,367.0
3463,367.0
3464,367.0
3465,367.0
3466,367.0
3467,367.0
3468,368.0
3469,368.0
3470,368.0
3471,368.0
3472,368.0
3473,368.0
3474,368.0
3475,368.0
3476,369.0
3477,369.0
3478,369.0
3479,369.0
3480,370.0
3481,370.0
